x,y
0,-1
0.0008,-1.0008
0.0016,-1.0016
0.0024,-1.0024
0.0032,-1.00321
0.004,-1.00401
0.0048,-1.00481
0.0056,-1.00562
0.0064,-1.00642
0.0072,-1.00723
0.008,-1.00803
0.0088,-1.00884
0.0096,-1.00965
0.0104,-1.01045
0.0112,-1.01126
0.012,-1.01207
0.0128,-1.01288
0.0136,-1.01369
0.0144,-1.0145
0.0152,-1.01532
0.016,-1.01613
0.0168,-1.01694
0.0176,-1.01776
0.0184,-1.01857
0.0192,-1.01939
0.02,-1.0202
0.0208,-1.02102
0.0216,-1.02183
0.0224,-1.02265
0.0232,-1.02347
0.024,-1.02429
0.0248,-1.02511
0.0256,-1.02593
0.0264,-1.02675
0.0272,-1.02757
0.028,-1.0284
0.0288,-1.02922
0.0296,-1.03004
0.0304,-1.03087
0.0312,-1.03169
0.032,-1.03252
0.0328,-1.03334
0.0336,-1.03417
0.0344,-1.035
0.0352,-1.03583
0.036,-1.03666
0.0368,-1.03749
0.0376,-1.03832
0.0384,-1.03915
0.0392,-1.03998
0.04,-1.04081
0.0408,-1.04164
0.0416,-1.04248
0.0424,-1.04331
0.0432,-1.04415
0.044,-1.04498
0.0448,-1.04582
0.0456,-1.04666
0.0464,-1.04749
0.0472,-1.04833
0.048,-1.04917
0.0488,-1.05001
0.0496,-1.05085
0.0504,-1.05169
0.0512,-1.05253
0.052,-1.05338
0.0528,-1.05422
0.0536,-1.05506
0.0544,-1.05591
0.0552,-1.05675
0.056,-1.0576
0.0568,-1.05844
0.0576,-1.05929
0.0584,-1.06014
0.0592,-1.06099
0.06,-1.06184
0.0608,-1.06269
0.0616,-1.06354
0.0624,-1.06439
0.0632,-1.06524
0.064,-1.06609
0.0648,-1.06695
0.0656,-1.0678
0.0664,-1.06865
0.0672,-1.06951
0.068,-1.07037
0.0688,-1.07122
0.0696,-1.07208
0.0704,-1.07294
0.0712,-1.0738
0.072,-1.07466
0.0728,-1.07552
0.0736,-1.07638
0.0744,-1.07724
0.0752,-1.0781
0.076,-1.07896
0.0768,-1.07983
0.0776,-1.08069
0.0784,-1.08156
0.0792,-1.08242
0.08,-1.08329
0.0808,-1.08415
0.0816,-1.08502
0.0824,-1.08589
0.0832,-1.08676
0.084,-1.08763
0.0848,-1.0885
0.0856,-1.08937
0.0864,-1.09024
0.0872,-1.09111
0.088,-1.09199
0.0888,-1.09286
0.0896,-1.09374
0.0904,-1.09461
0.0912,-1.09549
0.092,-1.09636
0.0928,-1.09724
0.0936,-1.09812
0.0944,-1.099
0.0952,-1.09988
0.096,-1.10076
0.0968,-1.10164
0.0976,-1.10252
0.0984,-1.1034
0.0992,-1.10429
0.1,-1.10517
0.1008,-1.10606
0.1016,-1.10694
0.1024,-1.10783
0.1032,-1.10871
0.104,-1.1096
0.1048,-1.11049
0.1056,-1.11138
0.1064,-1.11227
0.1072,-1.11316
0.108,-1.11405
0.1088,-1.11494
0.1096,-1.11583
0.1104,-1.11672
0.1112,-1.11762
0.112,-1.11851
0.1128,-1.11941
0.1136,-1.1203
0.1144,-1.1212
0.1152,-1.1221
0.116,-1.123
0.1168,-1.12389
0.1176,-1.12479
0.1184,-1.12569
0.1192,-1.1266
0.12,-1.1275
0.1208,-1.1284
0.1216,-1.1293
0.1224,-1.13021
0.1232,-1.13111
0.124,-1.13202
0.1248,-1.13292
0.1256,-1.13383
0.1264,-1.13474
0.1272,-1.13564
0.128,-1.13655
0.1288,-1.13746
0.1296,-1.13837
0.1304,-1.13928
0.1312,-1.1402
0.132,-1.14111
0.1328,-1.14202
0.1336,-1.14294
0.1344,-1.14385
0.1352,-1.14477
0.136,-1.14568
0.1368,-1.1466
0.1376,-1.14752
0.1384,-1.14843
0.1392,-1.14935
0.14,-1.15027
0.1408,-1.15119
0.1416,-1.15212
0.1424,-1.15304
0.1432,-1.15396
0.144,-1.15488
0.1448,-1.15581
0.1456,-1.15673
0.1464,-1.15766
0.1472,-1.15859
0.148,-1.15951
0.1488,-1.16044
0.1496,-1.16137
0.1504,-1.1623
0.1512,-1.16323
0.152,-1.16416
0.1528,-1.16509
0.1536,-1.16602
0.1544,-1.16696
0.1552,-1.16789
0.156,-1.16883
0.1568,-1.16976
0.1576,-1.1707
0.1584,-1.17163
0.1592,-1.17257
0.16,-1.17351
0.1608,-1.17445
0.1616,-1.17539
0.1624,-1.17633
0.1632,-1.17727
0.164,-1.17821
0.1648,-1.17916
0.1656,-1.1801
0.1664,-1.18105
0.1672,-1.18199
0.168,-1.18294
0.1688,-1.18388
0.1696,-1.18483
0.1704,-1.18578
0.1712,-1.18673
0.172,-1.18768
0.1728,-1.18863
0.1736,-1.18958
0.1744,-1.19053
0.1752,-1.19148
0.176,-1.19244
0.1768,-1.19339
0.1776,-1.19435
0.1784,-1.1953
0.1792,-1.19626
0.18,-1.19722
0.1808,-1.19818
0.1816,-1.19913
0.1824,-1.20009
0.1832,-1.20105
0.184,-1.20202
0.1848,-1.20298
0.1856,-1.20394
0.1864,-1.2049
0.1872,-1.20587
0.188,-1.20683
0.1888,-1.2078
0.1896,-1.20877
0.1904,-1.20973
0.1912,-1.2107
0.192,-1.21167
0.1928,-1.21264
0.1936,-1.21361
0.1944,-1.21458
0.1952,-1.21555
0.196,-1.21653
0.1968,-1.2175
0.1976,-1.21847
0.1984,-1.21945
0.1992,-1.22043
0.2,-1.2214
0.2008,-1.22238
0.2016,-1.22336
0.2024,-1.22434
0.2032,-1.22532
0.204,-1.2263
0.2048,-1.22728
0.2056,-1.22826
0.2064,-1.22924
0.2072,-1.23023
0.208,-1.23121
0.2088,-1.2322
0.2096,-1.23318
0.2104,-1.23417
0.2112,-1.23516
0.212,-1.23615
0.2128,-1.23714
0.2136,-1.23813
0.2144,-1.23912
0.2152,-1.24011
0.216,-1.2411
0.2168,-1.2421
0.2176,-1.24309
0.2184,-1.24408
0.2192,-1.24508
0.22,-1.24608
0.2208,-1.24707
0.2216,-1.24807
0.2224,-1.24907
0.2232,-1.25007
0.224,-1.25107
0.2248,-1.25207
0.2256,-1.25307
0.2264,-1.25408
0.2272,-1.25508
0.228,-1.25609
0.2288,-1.25709
0.2296,-1.2581
0.2304,-1.2591
0.2312,-1.26011
0.232,-1.26112
0.2328,-1.26213
0.2336,-1.26314
0.2344,-1.26415
0.2352,-1.26516
0.236,-1.26617
0.2368,-1.26719
0.2376,-1.2682
0.2384,-1.26922
0.2392,-1.27023
0.24,-1.27125
0.2408,-1.27227
0.2416,-1.27328
0.2424,-1.2743
0.2432,-1.27532
0.244,-1.27634
0.2448,-1.27737
0.2456,-1.27839
0.2464,-1.27941
0.2472,-1.28044
0.248,-1.28146
0.2488,-1.28249
0.2496,-1.28351
0.2504,-1.28454
0.2512,-1.28557
0.252,-1.2866
0.2528,-1.28763
0.2536,-1.28866
0.2544,-1.28969
0.2552,-1.29072
0.256,-1.29175
0.2568,-1.29279
0.2576,-1.29382
0.2584,-1.29486
0.2592,-1.29589
0.26,-1.29693
0.2608,-1.29797
0.2616,-1.29901
0.2624,-1.30005
0.2632,-1.30109
0.264,-1.30213
0.2648,-1.30317
0.2656,-1.30421
0.2664,-1.30526
0.2672,-1.3063
0.268,-1.30735
0.2688,-1.30839
0.2696,-1.30944
0.2704,-1.31049
0.2712,-1.31154
0.272,-1.31259
0.2728,-1.31364
0.2736,-1.31469
0.2744,-1.31574
0.2752,-1.31679
0.276,-1.31785
0.2768,-1.3189
0.2776,-1.31996
0.2784,-1.32101
0.2792,-1.32207
0.28,-1.32313
0.2808,-1.32419
0.2816,-1.32525
0.2824,-1.32631
0.2832,-1.32737
0.284,-1.32843
0.2848,-1.3295
0.2856,-1.33056
0.2864,-1.33162
0.2872,-1.33269
0.288,-1.33376
0.2888,-1.33482
0.2896,-1.33589
0.2904,-1.33696
0.2912,-1.33803
0.292,-1.3391
0.2928,-1.34017
0.2936,-1.34125
0.2944,-1.34232
0.2952,-1.3434
0.296,-1.34447
0.2968,-1.34555
0.2976,-1.34662
0.2984,-1.3477
0.2992,-1.34878
0.3,-1.34986
0.3008,-1.35094
0.3016,-1.35202
0.3024,-1.3531
0.3032,-1.35419
0.304,-1.35527
0.3048,-1.35635
0.3056,-1.35744
0.3064,-1.35853
0.3072,-1.35961
0.308,-1.3607
0.3088,-1.36179
0.3096,-1.36288
0.3104,-1.36397
0.3112,-1.36506
0.312,-1.36615
0.3128,-1.36725
0.3136,-1.36834
0.3144,-1.36944
0.3152,-1.37053
0.316,-1.37163
0.3168,-1.37273
0.3176,-1.37383
0.3184,-1.37493
0.3192,-1.37603
0.32,-1.37713
0.3208,-1.37823
0.3216,-1.37933
0.3224,-1.38044
0.3232,-1.38154
0.324,-1.38265
0.3248,-1.38375
0.3256,-1.38486
0.3264,-1.38597
0.3272,-1.38708
0.328,-1.38819
0.3288,-1.3893
0.3296,-1.39041
0.3304,-1.39152
0.3312,-1.39264
0.332,-1.39375
0.3328,-1.39487
0.3336,-1.39598
0.3344,-1.3971
0.3352,-1.39822
0.336,-1.39934
0.3368,-1.40046
0.3376,-1.40158
0.3384,-1.4027
0.3392,-1.40382
0.34,-1.40495
0.3408,-1.40607
0.3416,-1.4072
0.3424,-1.40832
0.3432,-1.40945
0.344,-1.41058
0.3448,-1.41171
0.3456,-1.41284
0.3464,-1.41397
0.3472,-1.4151
0.348,-1.41623
0.3488,-1.41737
0.3496,-1.4185
0.3504,-1.41964
0.3512,-1.42077
0.352,-1.42191
0.3528,-1.42305
0.3536,-1.42419
0.3544,-1.42533
0.3552,-1.42647
0.356,-1.42761
0.3568,-1.42875
0.3576,-1.42989
0.3584,-1.43104
0.3592,-1.43218
0.36,-1.43333
0.3608,-1.43448
0.3616,-1.43562
0.3624,-1.43677
0.3632,-1.43792
0.364,-1.43907
0.3648,-1.44023
0.3656,-1.44138
0.3664,-1.44253
0.3672,-1.44369
0.368,-1.44484
0.3688,-1.446
0.3696,-1.44716
0.3704,-1.44831
0.3712,-1.44947
0.372,-1.45063
0.3728,-1.45179
0.3736,-1.45296
0.3744,-1.45412
0.3752,-1.45528
0.376,-1.45645
0.3768,-1.45761
0.3776,-1.45878
0.3784,-1.45995
0.3792,-1.46112
0.38,-1.46228
0.3808,-1.46345
0.3816,-1.46463
0.3824,-1.4658
0.3832,-1.46697
0.384,-1.46815
0.3848,-1.46932
0.3856,-1.4705
0.3864,-1.47167
0.3872,-1.47285
0.388,-1.47403
0.3888,-1.47521
0.3896,-1.47639
0.3904,-1.47757
0.3912,-1.47875
0.392,-1.47994
0.3928,-1.48112
0.3936,-1.48231
0.3944,-1.48349
0.3952,-1.48468
0.396,-1.48587
0.3968,-1.48706
0.3976,-1.48825
0.3984,-1.48944
0.3992,-1.49063
0.4,-1.49182
0.4008,-1.49302
0.4016,-1.49421
0.4024,-1.49541
0.4032,-1.49661
0.404,-1.4978
0.4048,-1.499
0.4056,-1.5002
0.4064,-1.5014
0.4072,-1.5026
0.408,-1.50381
0.4088,-1.50501
0.4096,-1.50622
0.4104,-1.50742
0.4112,-1.50863
0.412,-1.50983
0.4128,-1.51104
0.4136,-1.51225
0.4144,-1.51346
0.4152,-1.51467
0.416,-1.51589
0.4168,-1.5171
0.4176,-1.51831
0.4184,-1.51953
0.4192,-1.52074
0.42,-1.52196
0.4208,-1.52318
0.4216,-1.5244
0.4224,-1.52562
0.4232,-1.52684
0.424,-1.52806
0.4248,-1.52928
0.4256,-1.53051
0.4264,-1.53173
0.4272,-1.53296
0.428,-1.53419
0.4288,-1.53541
0.4296,-1.53664
0.4304,-1.53787
0.4312,-1.5391
0.432,-1.54034
0.4328,-1.54157
0.4336,-1.5428
0.4344,-1.54404
0.4352,-1.54527
0.436,-1.54651
0.4368,-1.54775
0.4376,-1.54899
0.4384,-1.55022
0.4392,-1.55147
0.44,-1.55271
0.4408,-1.55395
0.4416,-1.55519
0.4424,-1.55644
0.4432,-1.55768
0.444,-1.55893
0.4448,-1.56018
0.4456,-1.56143
0.4464,-1.56268
0.4472,-1.56393
0.448,-1.56518
0.4488,-1.56643
0.4496,-1.56768
0.4504,-1.56894
0.4512,-1.5702
0.452,-1.57145
0.4528,-1.57271
0.4536,-1.57397
0.4544,-1.57523
0.4552,-1.57649
0.456,-1.57775
0.4568,-1.57901
0.4576,-1.58028
0.4584,-1.58154
0.4592,-1.58281
0.46,-1.58407
0.4608,-1.58534
0.4616,-1.58661
0.4624,-1.58788
0.4632,-1.58915
0.464,-1.59042
0.4648,-1.5917
0.4656,-1.59297
0.4664,-1.59424
0.4672,-1.59552
0.468,-1.5968
0.4688,-1.59808
0.4696,-1.59935
0.4704,-1.60063
0.4712,-1.60192
0.472,-1.6032
0.4728,-1.60448
0.4736,-1.60576
0.4744,-1.60705
0.4752,-1.60834
0.476,-1.60962
0.4768,-1.61091
0.4776,-1.6122
0.4784,-1.61349
0.4792,-1.61478
0.48,-1.61607
0.4808,-1.61737
0.4816,-1.61866
0.4824,-1.61996
0.4832,-1.62125
0.484,-1.62255
0.4848,-1.62385
0.4856,-1.62515
0.4864,-1.62645
0.4872,-1.62775
0.488,-1.62905
0.4888,-1.63036
0.4896,-1.63166
0.4904,-1.63297
0.4912,-1.63428
0.492,-1.63558
0.4928,-1.63689
0.4936,-1.6382
0.4944,-1.63951
0.4952,-1.64083
0.496,-1.64214
0.4968,-1.64345
0.4976,-1.64477
0.4984,-1.64609
0.4992,-1.6474
0.5,-1.64872
0.5008,-1.65004
0.5016,-1.65136
0.5024,-1.65268
0.5032,-1.65401
0.504,-1.65533
0.5048,-1.65665
0.5056,-1.65798
0.5064,-1.65931
0.5072,-1.66063
0.508,-1.66196
0.5088,-1.66329
0.5096,-1.66463
0.5104,-1.66596
0.5112,-1.66729
0.512,-1.66863
0.5128,-1.66996
0.5136,-1.6713
0.5144,-1.67263
0.5152,-1.67397
0.516,-1.67531
0.5168,-1.67665
0.5176,-1.678
0.5184,-1.67934
0.5192,-1.68068
0.52,-1.68203
0.5208,-1.68337
0.5216,-1.68472
0.5224,-1.68607
0.5232,-1.68742
0.524,-1.68877
0.5248,-1.69012
0.5256,-1.69147
0.5264,-1.69283
0.5272,-1.69418
0.528,-1.69554
0.5288,-1.69689
0.5296,-1.69825
0.5304,-1.69961
0.5312,-1.70097
0.532,-1.70233
0.5328,-1.7037
0.5336,-1.70506
0.5344,-1.70642
0.5352,-1.70779
0.536,-1.70916
0.5368,-1.71052
0.5376,-1.71189
0.5384,-1.71326
0.5392,-1.71463
0.54,-1.71601
0.5408,-1.71738
0.5416,-1.71875
0.5424,-1.72013
0.5432,-1.72151
0.544,-1.72288
0.5448,-1.72426
0.5456,-1.72564
0.5464,-1.72702
0.5472,-1.72841
0.548,-1.72979
0.5488,-1.73117
0.5496,-1.73256
0.5504,-1.73395
0.5512,-1.73533
0.552,-1.73672
0.5528,-1.73811
0.5536,-1.7395
0.5544,-1.7409
0.5552,-1.74229
0.556,-1.74368
0.5568,-1.74508
0.5576,-1.74648
0.5584,-1.74787
0.5592,-1.74927
0.56,-1.75067
0.5608,-1.75207
0.5616,-1.75348
0.5624,-1.75488
0.5632,-1.75628
0.564,-1.75769
0.5648,-1.7591
0.5656,-1.7605
0.5664,-1.76191
0.5672,-1.76332
0.568,-1.76473
0.5688,-1.76615
0.5696,-1.76756
0.5704,-1.76897
0.5712,-1.77039
0.572,-1.77181
0.5728,-1.77323
0.5736,-1.77464
0.5744,-1.77606
0.5752,-1.77749
0.576,-1.77891
0.5768,-1.78033
0.5776,-1.78176
0.5784,-1.78318
0.5792,-1.78461
0.58,-1.78604
0.5808,-1.78747
0.5816,-1.7889
0.5824,-1.79033
0.5832,-1.79176
0.584,-1.7932
0.5848,-1.79463
0.5856,-1.79607
0.5864,-1.79751
0.5872,-1.79894
0.588,-1.80038
0.5888,-1.80182
0.5896,-1.80327
0.5904,-1.80471
0.5912,-1.80615
0.592,-1.8076
0.5928,-1.80905
0.5936,-1.81049
0.5944,-1.81194
0.5952,-1.81339
0.596,-1.81484
0.5968,-1.8163
0.5976,-1.81775
0.5984,-1.81921
0.5992,-1.82066
0.6,-1.82212
0.6008,-1.82358
0.6016,-1.82504
0.6024,-1.8265
0.6032,-1.82796
0.604,-1.82942
0.6048,-1.83089
0.6056,-1.83235
0.6064,-1.83382
0.6072,-1.83529
0.608,-1.83675
0.6088,-1.83822
0.6096,-1.8397
0.6104,-1.84117
0.6112,-1.84264
0.612,-1.84412
0.6128,-1.84559
0.6136,-1.84707
0.6144,-1.84855
0.6152,-1.85003
0.616,-1.85151
0.6168,-1.85299
0.6176,-1.85447
0.6184,-1.85596
0.6192,-1.85744
0.62,-1.85893
0.6208,-1.86042
0.6216,-1.8619
0.6224,-1.86339
0.6232,-1.86489
0.624,-1.86638
0.6248,-1.86787
0.6256,-1.86937
0.6264,-1.87086
0.6272,-1.87236
0.628,-1.87386
0.6288,-1.87536
0.6296,-1.87686
0.6304,-1.87836
0.6312,-1.87987
0.632,-1.88137
0.6328,-1.88288
0.6336,-1.88438
0.6344,-1.88589
0.6352,-1.8874
0.636,-1.88891
0.6368,-1.89042
0.6376,-1.89193
0.6384,-1.89345
0.6392,-1.89496
0.64,-1.89648
0.6408,-1.898
0.6416,-1.89952
0.6424,-1.90104
0.6432,-1.90256
0.644,-1.90408
0.6448,-1.90561
0.6456,-1.90713
0.6464,-1.90866
0.6472,-1.91018
0.648,-1.91171
0.6488,-1.91324
0.6496,-1.91477
0.6504,-1.91631
0.6512,-1.91784
0.652,-1.91938
0.6528,-1.92091
0.6536,-1.92245
0.6544,-1.92399
0.6552,-1.92553
0.656,-1.92707
0.6568,-1.92861
0.6576,-1.93015
0.6584,-1.9317
0.6592,-1.93325
0.66,-1.93479
0.6608,-1.93634
0.6616,-1.93789
0.6624,-1.93944
0.6632,-1.94099
0.664,-1.94255
0.6648,-1.9441
0.6656,-1.94566
0.6664,-1.94721
0.6672,-1.94877
0.668,-1.95033
0.6688,-1.95189
0.6696,-1.95346
0.6704,-1.95502
0.6712,-1.95658
0.672,-1.95815
0.6728,-1.95972
0.6736,-1.96129
0.6744,-1.96285
0.6752,-1.96443
0.676,-1.966
0.6768,-1.96757
0.6776,-1.96915
0.6784,-1.97072
0.6792,-1.9723
0.68,-1.97388
0.6808,-1.97546
0.6816,-1.97704
0.6824,-1.97862
0.6832,-1.9802
0.684,-1.98179
0.6848,-1.98338
0.6856,-1.98496
0.6864,-1.98655
0.6872,-1.98814
0.688,-1.98973
0.6888,-1.99132
0.6896,-1.99292
0.6904,-1.99451
0.6912,-1.99611
0.692,-1.99771
0.6928,-1.99931
0.6936,-2.00091
0.6944,-2.00251
0.6952,-2.00411
0.696,-2.00571
0.6968,-2.00732
0.6976,-2.00893
0.6984,-2.01053
0.6992,-2.01214
0.7,-2.01375
0.7008,-2.01536
0.7016,-2.01698
0.7024,-2.01859
0.7032,-2.02021
0.704,-2.02182
0.7048,-2.02344
0.7056,-2.02506
0.7064,-2.02668
0.7072,-2.0283
0.708,-2.02993
0.7088,-2.03155
0.7096,-2.03318
0.7104,-2.03481
0.7112,-2.03643
0.712,-2.03806
0.7128,-2.03969
0.7136,-2.04133
0.7144,-2.04296
0.7152,-2.0446
0.716,-2.04623
0.7168,-2.04787
0.7176,-2.04951
0.7184,-2.05115
0.7192,-2.05279
0.72,-2.05443
0.7208,-2.05608
0.7216,-2.05772
0.7224,-2.05937
0.7232,-2.06102
0.724,-2.06267
0.7248,-2.06432
0.7256,-2.06597
0.7264,-2.06762
0.7272,-2.06928
0.728,-2.07093
0.7288,-2.07259
0.7296,-2.07425
0.7304,-2.07591
0.7312,-2.07757
0.732,-2.07923
0.7328,-2.0809
0.7336,-2.08256
0.7344,-2.08423
0.7352,-2.0859
0.736,-2.08757
0.7368,-2.08924
0.7376,-2.09091
0.7384,-2.09258
0.7392,-2.09426
0.74,-2.09594
0.7408,-2.09761
0.7416,-2.09929
0.7424,-2.10097
0.7432,-2.10265
0.744,-2.10434
0.7448,-2.10602
0.7456,-2.10771
0.7464,-2.10939
0.7472,-2.11108
0.748,-2.11277
0.7488,-2.11446
0.7496,-2.11615
0.7504,-2.11785
0.7512,-2.11954
0.752,-2.12124
0.7528,-2.12294
0.7536,-2.12463
0.7544,-2.12634
0.7552,-2.12804
0.756,-2.12974
0.7568,-2.13144
0.7576,-2.13315
0.7584,-2.13486
0.7592,-2.13657
0.76,-2.13828
0.7608,-2.13999
0.7616,-2.1417
0.7624,-2.14341
0.7632,-2.14513
0.764,-2.14685
0.7648,-2.14856
0.7656,-2.15028
0.7664,-2.15201
0.7672,-2.15373
0.768,-2.15545
0.7688,-2.15718
0.7696,-2.1589
0.7704,-2.16063
0.7712,-2.16236
0.772,-2.16409
0.7728,-2.16582
0.7736,-2.16756
0.7744,-2.16929
0.7752,-2.17103
0.776,-2.17276
0.7768,-2.1745
0.7776,-2.17624
0.7784,-2.17798
0.7792,-2.17973
0.78,-2.18147
0.7808,-2.18322
0.7816,-2.18497
0.7824,-2.18671
0.7832,-2.18846
0.784,-2.19022
0.7848,-2.19197
0.7856,-2.19372
0.7864,-2.19548
0.7872,-2.19724
0.788,-2.19899
0.7888,-2.20075
0.7896,-2.20252
0.7904,-2.20428
0.7912,-2.20604
0.792,-2.20781
0.7928,-2.20957
0.7936,-2.21134
0.7944,-2.21311
0.7952,-2.21488
0.796,-2.21666
0.7968,-2.21843
0.7976,-2.22021
0.7984,-2.22198
0.7992,-2.22376
