x,y
0.8,-2.22554
0.8008,-2.22732
0.8016,-2.2291
0.8024,-2.23089
0.8032,-2.23267
0.804,-2.23446
0.8048,-2.23625
0.8056,-2.23804
0.8064,-2.23983
0.8072,-2.24162
0.808,-2.24342
0.8088,-2.24521
0.8096,-2.24701
0.8104,-2.24881
0.8112,-2.25061
0.812,-2.25241
0.8128,-2.25421
0.8136,-2.25602
0.8144,-2.25782
0.8152,-2.25963
0.816,-2.26144
0.8168,-2.26325
0.8176,-2.26506
0.8184,-2.26687
0.8192,-2.26868
0.82,-2.2705
0.8208,-2.27232
0.8216,-2.27414
0.8224,-2.27596
0.8232,-2.27778
0.824,-2.2796
0.8248,-2.28142
0.8256,-2.28325
0.8264,-2.28508
0.8272,-2.28691
0.828,-2.28874
0.8288,-2.29057
0.8296,-2.2924
0.8304,-2.29424
0.8312,-2.29607
0.832,-2.29791
0.8328,-2.29975
0.8336,-2.30159
0.8344,-2.30343
0.8352,-2.30528
0.836,-2.30712
0.8368,-2.30897
0.8376,-2.31081
0.8384,-2.31266
0.8392,-2.31451
0.84,-2.31637
0.8408,-2.31822
0.8416,-2.32008
0.8424,-2.32193
0.8432,-2.32379
0.844,-2.32565
0.8448,-2.32751
0.8456,-2.32938
0.8464,-2.33124
0.8472,-2.33311
0.848,-2.33497
0.8488,-2.33684
0.8496,-2.33871
0.8504,-2.34058
0.8512,-2.34246
0.852,-2.34433
0.8528,-2.34621
0.8536,-2.34808
0.8544,-2.34996
0.8552,-2.35184
0.856,-2.35373
0.8568,-2.35561
0.8576,-2.3575
0.8584,-2.35938
0.8592,-2.36127
0.86,-2.36316
0.8608,-2.36505
0.8616,-2.36694
0.8624,-2.36884
0.8632,-2.37073
0.864,-2.37263
0.8648,-2.37453
0.8656,-2.37643
0.8664,-2.37833
0.8672,-2.38024
0.868,-2.38214
0.8688,-2.38405
0.8696,-2.38596
0.8704,-2.38787
0.8712,-2.38978
0.872,-2.39169
0.8728,-2.3936
0.8736,-2.39552
0.8744,-2.39744
0.8752,-2.39936
0.876,-2.40128
0.8768,-2.4032
0.8776,-2.40512
0.8784,-2.40705
0.8792,-2.40897
0.88,-2.4109
0.8808,-2.41283
0.8816,-2.41476
0.8824,-2.41669
0.8832,-2.41863
0.884,-2.42056
0.8848,-2.4225
0.8856,-2.42444
0.8864,-2.42638
0.8872,-2.42832
0.888,-2.43026
0.8888,-2.43221
0.8896,-2.43416
0.8904,-2.4361
0.8912,-2.43805
0.892,-2.44
0.8928,-2.44196
0.8936,-2.44391
0.8944,-2.44587
0.8952,-2.44783
0.896,-2.44978
0.8968,-2.45174
0.8976,-2.45371
0.8984,-2.45567
0.8992,-2.45764
0.9,-2.4596
0.9008,-2.46157
0.9016,-2.46354
0.9024,-2.46551
0.9032,-2.46749
0.904,-2.46946
0.9048,-2.47144
0.9056,-2.47342
0.9064,-2.4754
0.9072,-2.47738
0.908,-2.47936
0.9088,-2.48134
0.9096,-2.48333
0.9104,-2.48532
0.9112,-2.48731
0.912,-2.4893
0.9128,-2.49129
0.9136,-2.49328
0.9144,-2.49528
0.9152,-2.49727
0.916,-2.49927
0.9168,-2.50127
0.9176,-2.50328
0.9184,-2.50528
0.9192,-2.50728
0.92,-2.50929
0.9208,-2.5113
0.9216,-2.51331
0.9224,-2.51532
0.9232,-2.51733
0.924,-2.51935
0.9248,-2.52136
0.9256,-2.52338
0.9264,-2.5254
0.9272,-2.52742
0.928,-2.52945
0.9288,-2.53147
0.9296,-2.5335
0.9304,-2.53552
0.9312,-2.53755
0.932,-2.53958
0.9328,-2.54162
0.9336,-2.54365
0.9344,-2.54569
0.9352,-2.54772
0.936,-2.54976
0.9368,-2.5518
0.9376,-2.55384
0.9384,-2.55589
0.9392,-2.55793
0.94,-2.55998
0.9408,-2.56203
0.9416,-2.56408
0.9424,-2.56613
0.9432,-2.56819
0.944,-2.57024
0.9448,-2.5723
0.9456,-2.57436
0.9464,-2.57642
0.9472,-2.57848
0.948,-2.58054
0.9488,-2.58261
0.9496,-2.58468
0.9504,-2.58674
0.9512,-2.58881
0.952,-2.59089
0.9528,-2.59296
0.9536,-2.59503
0.9544,-2.59711
0.9552,-2.59919
0.956,-2.60127
0.9568,-2.60335
0.9576,-2.60544
0.9584,-2.60752
0.9592,-2.60961
0.96,-2.6117
0.9608,-2.61379
0.9616,-2.61588
0.9624,-2.61797
0.9632,-2.62007
0.964,-2.62216
0.9648,-2.62426
0.9656,-2.62636
0.9664,-2.62846
0.9672,-2.63057
0.968,-2.63267
0.9688,-2.63478
0.9696,-2.63689
0.9704,-2.639
0.9712,-2.64111
0.972,-2.64323
0.9728,-2.64534
0.9736,-2.64746
0.9744,-2.64958
0.9752,-2.6517
0.976,-2.65382
0.9768,-2.65594
0.9776,-2.65807
0.9784,-2.6602
0.9792,-2.66233
0.98,-2.66446
0.9808,-2.66659
0.9816,-2.66872
0.9824,-2.67086
0.9832,-2.673
0.984,-2.67514
0.9848,-2.67728
0.9856,-2.67942
0.9864,-2.68156
0.9872,-2.68371
0.988,-2.68586
0.9888,-2.68801
0.9896,-2.69016
0.9904,-2.69231
0.9912,-2.69447
0.992,-2.69662
0.9928,-2.69878
0.9936,-2.70094
0.9944,-2.7031
0.9952,-2.70527
0.996,-2.70743
0.9968,-2.7096
0.9976,-2.71177
0.9984,-2.71394
0.9992,-2.71611
1,-2.71828
1.0008,-2.72046
1.0016,-2.72263
1.0024,-2.72481
1.0032,-2.72699
1.004,-2.72918
1.0048,-2.73136
1.0056,-2.73355
1.0064,-2.73573
1.0072,-2.73792
1.008,-2.74012
1.0088,-2.74231
1.0096,-2.7445
1.0104,-2.7467
1.0112,-2.7489
1.012,-2.7511
1.0128,-2.7533
1.0136,-2.7555
1.0144,-2.75771
1.0152,-2.75992
1.016,-2.76212
1.0168,-2.76433
1.0176,-2.76655
1.0184,-2.76876
1.0192,-2.77098
1.02,-2.77319
1.0208,-2.77541
1.0216,-2.77764
1.0224,-2.77986
1.0232,-2.78208
1.024,-2.78431
1.0248,-2.78654
1.0256,-2.78877
1.0264,-2.791
1.0272,-2.79323
1.028,-2.79547
1.0288,-2.79771
1.0296,-2.79995
1.0304,-2.80219
1.0312,-2.80443
1.032,-2.80667
1.0328,-2.80892
1.0336,-2.81117
1.0344,-2.81342
1.0352,-2.81567
1.036,-2.81792
1.0368,-2.82018
1.0376,-2.82244
1.0384,-2.82469
1.0392,-2.82695
1.04,-2.82922
1.0408,-2.83148
1.0416,-2.83375
1.0424,-2.83602
1.0432,-2.83829
1.044,-2.84056
1.0448,-2.84283
1.0456,-2.84511
1.0464,-2.84738
1.0472,-2.84966
1.048,-2.85194
1.0488,-2.85422
1.0496,-2.85651
1.0504,-2.85879
1.0512,-2.86108
1.052,-2.86337
1.0528,-2.86566
1.0536,-2.86796
1.0544,-2.87025
1.0552,-2.87255
1.056,-2.87485
1.0568,-2.87715
1.0576,-2.87945
1.0584,-2.88176
1.0592,-2.88406
1.06,-2.88637
1.0608,-2.88868
1.0616,-2.89099
1.0624,-2.89331
1.0632,-2.89562
1.064,-2.89794
1.0648,-2.90026
1.0656,-2.90258
1.0664,-2.9049
1.0672,-2.90723
1.068,-2.90955
1.0688,-2.91188
1.0696,-2.91421
1.0704,-2.91655
1.0712,-2.91888
1.072,-2.92122
1.0728,-2.92355
1.0736,-2.92589
1.0744,-2.92824
1.0752,-2.93058
1.076,-2.93292
1.0768,-2.93527
1.0776,-2.93762
1.0784,-2.93997
1.0792,-2.94232
1.08,-2.94468
1.0808,-2.94704
1.0816,-2.94939
1.0824,-2.95176
1.0832,-2.95412
1.084,-2.95648
1.0848,-2.95885
1.0856,-2.96122
1.0864,-2.96359
1.0872,-2.96596
1.088,-2.96833
1.0888,-2.97071
1.0896,-2.97308
1.0904,-2.97546
1.0912,-2.97785
1.092,-2.98023
1.0928,-2.98261
1.0936,-2.985
1.0944,-2.98739
1.0952,-2.98978
1.096,-2.99217
1.0968,-2.99457
1.0976,-2.99696
1.0984,-2.99936
1.0992,-3.00176
1.1,-3.00417
1.1008,-3.00657
1.1016,-3.00898
1.1024,-3.01138
1.1032,-3.01379
1.104,-3.01621
1.1048,-3.01862
1.1056,-3.02104
1.1064,-3.02345
1.1072,-3.02587
1.108,-3.0283
1.1088,-3.03072
1.1096,-3.03314
1.1104,-3.03557
1.1112,-3.038
1.112,-3.04043
1.1128,-3.04287
1.1136,-3.0453
1.1144,-3.04774
1.1152,-3.05018
1.116,-3.05262
1.1168,-3.05506
1.1176,-3.05751
1.1184,-3.05995
1.1192,-3.0624
1.12,-3.06485
1.1208,-3.06731
1.1216,-3.06976
1.1224,-3.07222
1.1232,-3.07468
1.124,-3.07714
1.1248,-3.0796
1.1256,-3.08207
1.1264,-3.08453
1.1272,-3.087
1.128,-3.08947
1.1288,-3.09194
1.1296,-3.09442
1.1304,-3.0969
1.1312,-3.09937
1.132,-3.10185
1.1328,-3.10434
1.1336,-3.10682
1.1344,-3.10931
1.1352,-3.1118
1.136,-3.11429
1.1368,-3.11678
1.1376,-3.11927
1.1384,-3.12177
1.1392,-3.12427
1.14,-3.12677
1.1408,-3.12927
1.1416,-3.13178
1.1424,-3.13428
1.1432,-3.13679
1.144,-3.1393
1.1448,-3.14181
1.1456,-3.14433
1.1464,-3.14684
1.1472,-3.14936
1.148,-3.15188
1.1488,-3.15441
1.1496,-3.15693
1.1504,-3.15946
1.1512,-3.16199
1.152,-3.16452
1.1528,-3.16705
1.1536,-3.16958
1.1544,-3.17212
1.1552,-3.17466
1.156,-3.1772
1.1568,-3.17974
1.1576,-3.18229
1.1584,-3.18483
1.1592,-3.18738
1.16,-3.18993
1.1608,-3.19249
1.1616,-3.19504
1.1624,-3.1976
1.1632,-3.20016
1.164,-3.20272
1.1648,-3.20528
1.1656,-3.20785
1.1664,-3.21041
1.1672,-3.21298
1.168,-3.21556
1.1688,-3.21813
1.1696,-3.2207
1.1704,-3.22328
1.1712,-3.22586
1.172,-3.22844
1.1728,-3.23103
1.1736,-3.23361
1.1744,-3.2362
1.1752,-3.23879
1.176,-3.24138
1.1768,-3.24398
1.1776,-3.24657
1.1784,-3.24917
1.1792,-3.25177
1.18,-3.25437
1.1808,-3.25698
1.1816,-3.25959
1.1824,-3.26219
1.1832,-3.2648
1.184,-3.26742
1.1848,-3.27003
1.1856,-3.27265
1.1864,-3.27527
1.1872,-3.27789
1.188,-3.28051
1.1888,-3.28314
1.1896,-3.28577
1.1904,-3.2884
1.1912,-3.29103
1.192,-3.29366
1.1928,-3.2963
1.1936,-3.29894
1.1944,-3.30158
1.1952,-3.30422
1.196,-3.30686
1.1968,-3.30951
1.1976,-3.31216
1.1984,-3.31481
1.1992,-3.31746
1.2,-3.32012
1.2008,-3.32277
1.2016,-3.32543
1.2024,-3.32809
1.2032,-3.33076
1.204,-3.33342
1.2048,-3.33609
1.2056,-3.33876
1.2064,-3.34143
1.2072,-3.34411
1.208,-3.34678
1.2088,-3.34946
1.2096,-3.35214
1.2104,-3.35483
1.2112,-3.35751
1.212,-3.3602
1.2128,-3.36289
1.2136,-3.36558
1.2144,-3.36827
1.2152,-3.37097
1.216,-3.37367
1.2168,-3.37637
1.2176,-3.37907
1.2184,-3.38177
1.2192,-3.38448
1.22,-3.38719
1.2208,-3.3899
1.2216,-3.39261
1.2224,-3.39533
1.2232,-3.39804
1.224,-3.40076
1.2248,-3.40349
1.2256,-3.40621
1.2264,-3.40894
1.2272,-3.41166
1.228,-3.41439
1.2288,-3.41713
1.2296,-3.41986
1.2304,-3.4226
1.2312,-3.42534
1.232,-3.42808
1.2328,-3.43082
1.2336,-3.43357
1.2344,-3.43632
1.2352,-3.43907
1.236,-3.44182
1.2368,-3.44457
1.2376,-3.44733
1.2384,-3.45009
1.2392,-3.45285
1.24,-3.45561
1.2408,-3.45838
1.2416,-3.46115
1.2424,-3.46392
1.2432,-3.46669
1.244,-3.46946
1.2448,-3.47224
1.2456,-3.47502
1.2464,-3.4778
1.2472,-3.48058
1.248,-3.48337
1.2488,-3.48616
1.2496,-3.48895
1.2504,-3.49174
1.2512,-3.49453
1.252,-3.49733
1.2528,-3.50013
1.2536,-3.50293
1.2544,-3.50573
1.2552,-3.50854
1.256,-3.51135
1.2568,-3.51416
1.2576,-3.51697
1.2584,-3.51979
1.2592,-3.5226
1.26,-3.52542
1.2608,-3.52824
1.2616,-3.53107
1.2624,-3.53389
1.2632,-3.53672
1.264,-3.53955
1.2648,-3.54238
1.2656,-3.54522
1.2664,-3.54806
1.2672,-3.5509
1.268,-3.55374
1.2688,-3.55658
1.2696,-3.55943
1.2704,-3.56228
1.2712,-3.56513
1.272,-3.56798
1.2728,-3.57084
1.2736,-3.57369
1.2744,-3.57655
1.2752,-3.57942
1.276,-3.58228
1.2768,-3.58515
1.2776,-3.58802
1.2784,-3.59089
1.2792,-3.59376
1.28,-3.59664
1.2808,-3.59952
1.2816,-3.6024
1.2824,-3.60528
1.2832,-3.60817
1.284,-3.61106
1.2848,-3.61395
1.2856,-3.61684
1.2864,-3.61973
1.2872,-3.62263
1.288,-3.62553
1.2888,-3.62843
1.2896,-3.63133
1.2904,-3.63424
1.2912,-3.63715
1.292,-3.64006
1.2928,-3.64297
1.2936,-3.64589
1.2944,-3.64881
1.2952,-3.65173
1.296,-3.65465
1.2968,-3.65757
1.2976,-3.6605
1.2984,-3.66343
1.2992,-3.66636
1.3,-3.6693
1.3008,-3.67223
1.3016,-3.67517
1.3024,-3.67811
1.3032,-3.68106
1.304,-3.684
1.3048,-3.68695
1.3056,-3.6899
1.3064,-3.69286
1.3072,-3.69581
1.308,-3.69877
1.3088,-3.70173
1.3096,-3.70469
1.3104,-3.70766
1.3112,-3.71062
1.312,-3.71359
1.3128,-3.71657
1.3136,-3.71954
1.3144,-3.72252
1.3152,-3.7255
1.316,-3.72848
1.3168,-3.73146
1.3176,-3.73445
1.3184,-3.73744
1.3192,-3.74043
1.32,-3.74342
1.3208,-3.74642
1.3216,-3.74942
1.3224,-3.75242
1.3232,-3.75542
1.324,-3.75843
1.3248,-3.76143
1.3256,-3.76444
1.3264,-3.76746
1.3272,-3.77047
1.328,-3.77349
1.3288,-3.77651
1.3296,-3.77953
1.3304,-3.78256
1.3312,-3.78558
1.332,-3.78861
1.3328,-3.79165
1.3336,-3.79468
1.3344,-3.79772
1.3352,-3.80076
1.336,-3.8038
1.3368,-3.80684
1.3376,-3.80989
1.3384,-3.81294
1.3392,-3.81599
1.34,-3.81904
1.3408,-3.8221
1.3416,-3.82516
1.3424,-3.82822
1.3432,-3.83128
1.344,-3.83435
1.3448,-3.83742
1.3456,-3.84049
1.3464,-3.84356
1.3472,-3.84664
1.348,-3.84972
1.3488,-3.8528
1.3496,-3.85588
1.3504,-3.85897
1.3512,-3.86206
1.352,-3.86515
1.3528,-3.86824
1.3536,-3.87134
1.3544,-3.87444
1.3552,-3.87754
1.356,-3.88064
1.3568,-3.88375
1.3576,-3.88685
1.3584,-3.88996
1.3592,-3.89308
1.36,-3.89619
1.3608,-3.89931
1.3616,-3.90243
1.3624,-3.90556
1.3632,-3.90868
1.364,-3.91181
1.3648,-3.91494
1.3656,-3.91807
1.3664,-3.92121
1.3672,-3.92435
1.368,-3.92749
1.3688,-3.93063
1.3696,-3.93378
1.3704,-3.93693
1.3712,-3.94008
1.372,-3.94323
1.3728,-3.94639
1.3736,-3.94954
1.3744,-3.9527
1.3752,-3.95587
1.376,-3.95903
1.3768,-3.9622
1.3776,-3.96537
1.3784,-3.96855
1.3792,-3.97172
1.38,-3.9749
1.3808,-3.97808
1.3816,-3.98127
1.3824,-3.98445
1.3832,-3.98764
1.384,-3.99083
1.3848,-3.99403
1.3856,-3.99722
1.3864,-4.00042
1.3872,-4.00362
1.388,-4.00683
1.3888,-4.01004
1.3896,-4.01324
1.3904,-4.01646
1.3912,-4.01967
1.392,-4.02289
1.3928,-4.02611
1.3936,-4.02933
1.3944,-4.03255
1.3952,-4.03578
1.396,-4.03901
1.3968,-4.04224
1.3976,-4.04548
1.3984,-4.04872
1.3992,-4.05196
1.4,-4.0552
1.4008,-4.05845
1.4016,-4.06169
1.4024,-4.06494
1.4032,-4.0682
1.404,-4.07145
1.4048,-4.07471
1.4056,-4.07797
1.4064,-4.08124
1.4072,-4.0845
1.408,-4.08777
1.4088,-4.09104
1.4096,-4.09432
1.4104,-4.09759
1.4112,-4.10087
1.412,-4.10416
1.4128,-4.10744
1.4136,-4.11073
1.4144,-4.11402
1.4152,-4.11731
1.416,-4.12061
1.4168,-4.1239
1.4176,-4.1272
1.4184,-4.13051
1.4192,-4.13381
1.42,-4.13712
1.4208,-4.14043
1.4216,-4.14375
1.4224,-4.14706
1.4232,-4.15038
1.424,-4.1537
1.4248,-4.15703
1.4256,-4.16035
1.4264,-4.16368
1.4272,-4.16702
1.428,-4.17035
1.4288,-4.17369
1.4296,-4.17703
1.4304,-4.18037
1.4312,-4.18372
1.432,-4.18706
1.4328,-4.19042
1.4336,-4.19377
1.4344,-4.19713
1.4352,-4.20049
1.436,-4.20385
1.4368,-4.20721
1.4376,-4.21058
1.4384,-4.21395
1.4392,-4.21732
1.44,-4.2207
1.4408,-4.22407
1.4416,-4.22745
1.4424,-4.23084
1.4432,-4.23422
1.444,-4.23761
1.4448,-4.241
1.4456,-4.2444
1.4464,-4.24779
1.4472,-4.25119
1.448,-4.2546
1.4488,-4.258
1.4496,-4.26141
1.4504,-4.26482
1.4512,-4.26823
1.452,-4.27165
1.4528,-4.27507
1.4536,-4.27849
1.4544,-4.28191
1.4552,-4.28534
1.456,-4.28877
1.4568,-4.2922
1.4576,-4.29564
1.4584,-4.29908
1.4592,-4.30252
1.46,-4.30596
1.4608,-4.30941
1.4616,-4.31285
1.4624,-4.31631
1.4632,-4.31976
1.464,-4.32322
1.4648,-4.32668
1.4656,-4.33014
1.4664,-4.33361
1.4672,-4.33707
1.468,-4.34055
1.4688,-4.34402
1.4696,-4.3475
1.4704,-4.35098
1.4712,-4.35446
1.472,-4.35794
1.4728,-4.36143
1.4736,-4.36492
1.4744,-4.36841
1.4752,-4.37191
1.476,-4.37541
1.4768,-4.37891
1.4776,-4.38242
1.4784,-4.38592
1.4792,-4.38943
1.48,-4.39295
1.4808,-4.39646
1.4816,-4.39998
1.4824,-4.4035
1.4832,-4.40703
1.484,-4.41055
1.4848,-4.41408
1.4856,-4.41762
1.4864,-4.42115
1.4872,-4.42469
1.488,-4.42823
1.4888,-4.43177
1.4896,-4.43532
1.4904,-4.43887
1.4912,-4.44242
1.492,-4.44598
1.4928,-4.44954
1.4936,-4.4531
1.4944,-4.45666
1.4952,-4.46023
1.496,-4.4638
1.4968,-4.46737
1.4976,-4.47095
1.4984,-4.47452
1.4992,-4.47811
1.5,-4.48169
1.5008,-4.48528
1.5016,-4.48887
1.5024,-4.49246
1.5032,-4.49605
1.504,-4.49965
1.5048,-4.50325
1.5056,-4.50686
1.5064,-4.51046
1.5072,-4.51407
1.508,-4.51769
1.5088,-4.5213
1.5096,-4.52492
1.5104,-4.52854
1.5112,-4.53217
1.512,-4.53579
1.5128,-4.53942
1.5136,-4.54306
1.5144,-4.54669
1.5152,-4.55033
1.516,-4.55397
1.5168,-4.55762
1.5176,-4.56127
1.5184,-4.56492
1.5192,-4.56857
1.52,-4.57223
1.5208,-4.57588
1.5216,-4.57955
1.5224,-4.58321
1.5232,-4.58688
1.524,-4.59055
1.5248,-4.59422
1.5256,-4.5979
1.5264,-4.60158
1.5272,-4.60526
1.528,-4.60895
1.5288,-4.61264
1.5296,-4.61633
1.5304,-4.62002
1.5312,-4.62372
1.532,-4.62742
1.5328,-4.63113
1.5336,-4.63483
1.5344,-4.63854
1.5352,-4.64225
1.536,-4.64597
1.5368,-4.64969
1.5376,-4.65341
1.5384,-4.65713
1.5392,-4.66086
1.54,-4.66459
1.5408,-4.66832
1.5416,-4.67206
1.5424,-4.6758
1.5432,-4.67954
1.544,-4.68329
1.5448,-4.68703
1.5456,-4.69079
1.5464,-4.69454
1.5472,-4.6983
1.548,-4.70206
1.5488,-4.70582
1.5496,-4.70959
1.5504,-4.71336
1.5512,-4.71713
1.552,-4.7209
1.5528,-4.72468
1.5536,-4.72846
1.5544,-4.73225
1.5552,-4.73603
1.556,-4.73982
1.5568,-4.74362
1.5576,-4.74741
1.5584,-4.75121
1.5592,-4.75502
1.56,-4.75882
1.5608,-4.76263
1.5616,-4.76644
1.5624,-4.77026
1.5632,-4.77407
1.564,-4.77789
1.5648,-4.78172
1.5656,-4.78555
1.5664,-4.78938
1.5672,-4.79321
1.568,-4.79704
1.5688,-4.80088
1.5696,-4.80473
1.5704,-4.80857
1.5712,-4.81242
1.572,-4.81627
1.5728,-4.82013
1.5736,-4.82398
1.5744,-4.82784
1.5752,-4.83171
1.576,-4.83557
1.5768,-4.83944
1.5776,-4.84332
1.5784,-4.84719
1.5792,-4.85107
1.58,-4.85496
1.5808,-4.85884
1.5816,-4.86273
1.5824,-4.86662
1.5832,-4.87052
1.584,-4.87441
1.5848,-4.87832
1.5856,-4.88222
1.5864,-4.88613
1.5872,-4.89004
1.588,-4.89395
1.5888,-4.89787
1.5896,-4.90179
1.5904,-4.90571
1.5912,-4.90964
1.592,-4.91357
1.5928,-4.9175
1.5936,-4.92143
1.5944,-4.92537
1.5952,-4.92931
1.596,-4.93326
1.5968,-4.93721
1.5976,-4.94116
1.5984,-4.94511
