x,y
1.5992,-4.94907
1.6,-4.95303
1.6008,-4.957
1.6016,-4.96096
1.6024,-4.96493
1.6032,-4.96891
1.604,-4.97288
1.6048,-4.97686
1.6056,-4.98085
1.6064,-4.98483
1.6072,-4.98882
1.608,-4.99282
1.6088,-4.99681
1.6096,-5.00081
1.6104,-5.00481
1.6112,-5.00882
1.612,-5.01283
1.6128,-5.01684
1.6136,-5.02085
1.6144,-5.02487
1.6152,-5.02889
1.616,-5.03292
1.6168,-5.03695
1.6176,-5.04098
1.6184,-5.04501
1.6192,-5.04905
1.62,-5.05309
1.6208,-5.05713
1.6216,-5.06118
1.6224,-5.06523
1.6232,-5.06929
1.624,-5.07334
1.6248,-5.0774
1.6256,-5.08147
1.6264,-5.08553
1.6272,-5.0896
1.628,-5.09368
1.6288,-5.09775
1.6296,-5.10183
1.6304,-5.10592
1.6312,-5.11
1.632,-5.11409
1.6328,-5.11819
1.6336,-5.12228
1.6344,-5.12638
1.6352,-5.13048
1.636,-5.13459
1.6368,-5.1387
1.6376,-5.14281
1.6384,-5.14693
1.6392,-5.15105
1.64,-5.15517
1.6408,-5.1593
1.6416,-5.16342
1.6424,-5.16756
1.6432,-5.17169
1.644,-5.17583
1.6448,-5.17997
1.6456,-5.18412
1.6464,-5.18827
1.6472,-5.19242
1.648,-5.19658
1.6488,-5.20074
1.6496,-5.2049
1.6504,-5.20906
1.6512,-5.21323
1.652,-5.2174
1.6528,-5.22158
1.6536,-5.22576
1.6544,-5.22994
1.6552,-5.23413
1.656,-5.23832
1.6568,-5.24251
1.6576,-5.2467
1.6584,-5.2509
1.6592,-5.25511
1.66,-5.25931
1.6608,-5.26352
1.6616,-5.26773
1.6624,-5.27195
1.6632,-5.27617
1.664,-5.28039
1.6648,-5.28462
1.6656,-5.28885
1.6664,-5.29308
1.6672,-5.29731
1.668,-5.30155
1.6688,-5.3058
1.6696,-5.31004
1.6704,-5.31429
1.6712,-5.31855
1.672,-5.3228
1.6728,-5.32706
1.6736,-5.33133
1.6744,-5.33559
1.6752,-5.33986
1.676,-5.34414
1.6768,-5.34841
1.6776,-5.35269
1.6784,-5.35698
1.6792,-5.36127
1.68,-5.36556
1.6808,-5.36985
1.6816,-5.37415
1.6824,-5.37845
1.6832,-5.38275
1.684,-5.38706
1.6848,-5.39137
1.6856,-5.39569
1.6864,-5.40001
1.6872,-5.40433
1.688,-5.40865
1.6888,-5.41298
1.6896,-5.41731
1.6904,-5.42165
1.6912,-5.42599
1.692,-5.43033
1.6928,-5.43468
1.6936,-5.43903
1.6944,-5.44338
1.6952,-5.44774
1.696,-5.4521
1.6968,-5.45646
1.6976,-5.46083
1.6984,-5.4652
1.6992,-5.46957
1.7,-5.47395
1.7008,-5.47833
1.7016,-5.48271
1.7024,-5.4871
1.7032,-5.49149
1.704,-5.49589
1.7048,-5.50029
1.7056,-5.50469
1.7064,-5.50909
1.7072,-5.5135
1.708,-5.51791
1.7088,-5.52233
1.7096,-5.52675
1.7104,-5.53117
1.7112,-5.5356
1.712,-5.54003
1.7128,-5.54446
1.7136,-5.5489
1.7144,-5.55334
1.7152,-5.55779
1.716,-5.56223
1.7168,-5.56669
1.7176,-5.57114
1.7184,-5.5756
1.7192,-5.58006
1.72,-5.58453
1.7208,-5.589
1.7216,-5.59347
1.7224,-5.59795
1.7232,-5.60243
1.724,-5.60691
1.7248,-5.6114
1.7256,-5.61589
1.7264,-5.62038
1.7272,-5.62488
1.728,-5.62938
1.7288,-5.63389
1.7296,-5.6384
1.7304,-5.64291
1.7312,-5.64743
1.732,-5.65195
1.7328,-5.65647
1.7336,-5.661
1.7344,-5.66553
1.7352,-5.67006
1.736,-5.6746
1.7368,-5.67914
1.7376,-5.68369
1.7384,-5.68823
1.7392,-5.69279
1.74,-5.69734
1.7408,-5.7019
1.7416,-5.70647
1.7424,-5.71103
1.7432,-5.7156
1.744,-5.72018
1.7448,-5.72476
1.7456,-5.72934
1.7464,-5.73392
1.7472,-5.73851
1.748,-5.7431
1.7488,-5.7477
1.7496,-5.7523
1.7504,-5.7569
1.7512,-5.76151
1.752,-5.76612
1.7528,-5.77074
1.7536,-5.77536
1.7544,-5.77998
1.7552,-5.7846
1.756,-5.78923
1.7568,-5.79387
1.7576,-5.7985
1.7584,-5.80314
1.7592,-5.80779
1.76,-5.81244
1.7608,-5.81709
1.7616,-5.82174
1.7624,-5.8264
1.7632,-5.83107
1.764,-5.83573
1.7648,-5.8404
1.7656,-5.84508
1.7664,-5.84976
1.7672,-5.85444
1.768,-5.85912
1.7688,-5.86381
1.7696,-5.86851
1.7704,-5.8732
1.7712,-5.8779
1.772,-5.88261
1.7728,-5.88731
1.7736,-5.89203
1.7744,-5.89674
1.7752,-5.90146
1.776,-5.90618
1.7768,-5.91091
1.7776,-5.91564
1.7784,-5.92038
1.7792,-5.92511
1.78,-5.92986
1.7808,-5.9346
1.7816,-5.93935
1.7824,-5.94411
1.7832,-5.94886
1.784,-5.95362
1.7848,-5.95839
1.7856,-5.96316
1.7864,-5.96793
1.7872,-5.97271
1.788,-5.97749
1.7888,-5.98227
1.7896,-5.98706
1.7904,-5.99185
1.7912,-5.99664
1.792,-6.00144
1.7928,-6.00625
1.7936,-6.01105
1.7944,-6.01586
1.7952,-6.02068
1.796,-6.0255
1.7968,-6.03032
1.7976,-6.03515
1.7984,-6.03998
1.7992,-6.04481
1.8,-6.04965
1.8008,-6.05449
1.8016,-6.05933
1.8024,-6.06418
1.8032,-6.06904
1.804,-6.07389
1.8048,-6.07876
1.8056,-6.08362
1.8064,-6.08849
1.8072,-6.09336
1.808,-6.09824
1.8088,-6.10312
1.8096,-6.108
1.8104,-6.11289
1.8112,-6.11778
1.812,-6.12268
1.8128,-6.12758
1.8136,-6.13248
1.8144,-6.13739
1.8152,-6.1423
1.816,-6.14722
1.8168,-6.15214
1.8176,-6.15706
1.8184,-6.16199
1.8192,-6.16692
1.82,-6.17186
1.8208,-6.1768
1.8216,-6.18174
1.8224,-6.18669
1.8232,-6.19164
1.824,-6.1966
1.8248,-6.20155
1.8256,-6.20652
1.8264,-6.21149
1.8272,-6.21646
1.828,-6.22143
1.8288,-6.22641
1.8296,-6.23139
1.8304,-6.23638
1.8312,-6.24137
1.832,-6.24637
1.8328,-6.25137
1.8336,-6.25637
1.8344,-6.26138
1.8352,-6.26639
1.836,-6.2714
1.8368,-6.27642
1.8376,-6.28144
1.8384,-6.28647
1.8392,-6.2915
1.84,-6.29654
1.8408,-6.30158
1.8416,-6.30662
1.8424,-6.31167
1.8432,-6.31672
1.844,-6.32177
1.8448,-6.32683
1.8456,-6.3319
1.8464,-6.33697
1.8472,-6.34204
1.848,-6.34711
1.8488,-6.35219
1.8496,-6.35728
1.8504,-6.36236
1.8512,-6.36746
1.852,-6.37255
1.8528,-6.37765
1.8536,-6.38276
1.8544,-6.38786
1.8552,-6.39298
1.856,-6.39809
1.8568,-6.40321
1.8576,-6.40834
1.8584,-6.41347
1.8592,-6.4186
1.86,-6.42374
1.8608,-6.42888
1.8616,-6.43402
1.8624,-6.43917
1.8632,-6.44433
1.864,-6.44948
1.8648,-6.45464
1.8656,-6.45981
1.8664,-6.46498
1.8672,-6.47015
1.868,-6.47533
1.8688,-6.48052
1.8696,-6.4857
1.8704,-6.49089
1.8712,-6.49609
1.872,-6.50129
1.8728,-6.50649
1.8736,-6.5117
1.8744,-6.51691
1.8752,-6.52212
1.876,-6.52734
1.8768,-6.53257
1.8776,-6.5378
1.8784,-6.54303
1.8792,-6.54826
1.88,-6.5535
1.8808,-6.55875
1.8816,-6.564
1.8824,-6.56925
1.8832,-6.57451
1.884,-6.57977
1.8848,-6.58504
1.8856,-6.59031
1.8864,-6.59558
1.8872,-6.60086
1.888,-6.60614
1.8888,-6.61143
1.8896,-6.61672
1.8904,-6.62202
1.8912,-6.62732
1.892,-6.63262
1.8928,-6.63793
1.8936,-6.64324
1.8944,-6.64856
1.8952,-6.65388
1.896,-6.6592
1.8968,-6.66453
1.8976,-6.66987
1.8984,-6.67521
1.8992,-6.68055
1.9,-6.68589
1.9008,-6.69125
1.9016,-6.6966
1.9024,-6.70196
1.9032,-6.70732
1.904,-6.71269
1.9048,-6.71806
1.9056,-6.72344
1.9064,-6.72882
1.9072,-6.73421
1.908,-6.7396
1.9088,-6.74499
1.9096,-6.75039
1.9104,-6.75579
1.9112,-6.7612
1.912,-6.76661
1.9128,-6.77202
1.9136,-6.77744
1.9144,-6.78287
1.9152,-6.7883
1.916,-6.79373
1.9168,-6.79917
1.9176,-6.80461
1.9184,-6.81005
1.9192,-6.8155
1.92,-6.82096
1.9208,-6.82642
1.9216,-6.83188
1.9224,-6.83735
1.9232,-6.84282
1.924,-6.8483
1.9248,-6.85378
1.9256,-6.85926
1.9264,-6.86475
1.9272,-6.87025
1.928,-6.87574
1.9288,-6.88125
1.9296,-6.88675
1.9304,-6.89227
1.9312,-6.89778
1.932,-6.9033
1.9328,-6.90883
1.9336,-6.91436
1.9344,-6.91989
1.9352,-6.92543
1.936,-6.93097
1.9368,-6.93652
1.9376,-6.94207
1.9384,-6.94763
1.9392,-6.95319
1.94,-6.95875
1.9408,-6.96432
1.9416,-6.96989
1.9424,-6.97547
1.9432,-6.98105
1.944,-6.98664
1.9448,-6.99223
1.9456,-6.99783
1.9464,-7.00343
1.9472,-7.00903
1.948,-7.01464
1.9488,-7.02026
1.9496,-7.02588
1.9504,-7.0315
1.9512,-7.03713
1.952,-7.04276
1.9528,-7.0484
1.9536,-7.05404
1.9544,-7.05968
1.9552,-7.06533
1.956,-7.07099
1.9568,-7.07665
1.9576,-7.08231
1.9584,-7.08798
1.9592,-7.09365
1.96,-7.09933
1.9608,-7.10501
1.9616,-7.1107
1.9624,-7.11639
1.9632,-7.12208
1.964,-7.12778
1.9648,-7.13349
1.9656,-7.13919
1.9664,-7.14491
1.9672,-7.15063
1.968,-7.15635
1.9688,-7.16208
1.9696,-7.16781
1.9704,-7.17355
1.9712,-7.17929
1.972,-7.18503
1.9728,-7.19078
1.9736,-7.19654
1.9744,-7.2023
1.9752,-7.20806
1.976,-7.21383
1.9768,-7.2196
1.9776,-7.22538
1.9784,-7.23116
1.9792,-7.23695
1.98,-7.24274
1.9808,-7.24854
1.9816,-7.25434
1.9824,-7.26015
1.9832,-7.26596
1.984,-7.27177
1.9848,-7.27759
1.9856,-7.28342
1.9864,-7.28925
1.9872,-7.29508
1.988,-7.30092
1.9888,-7.30676
1.9896,-7.31261
1.9904,-7.31846
1.9912,-7.32432
1.992,-7.33018
1.9928,-7.33605
1.9936,-7.34192
1.9944,-7.34779
1.9952,-7.35367
1.996,-7.35956
1.9968,-7.36545
1.9976,-7.37134
1.9984,-7.37724
1.9992,-7.38315
2,-7.38906
2.0008,-7.39497
2.0016,-7.40089
2.0024,-7.40681
2.0032,-7.41274
2.004,-7.41867
2.0048,-7.42461
2.0056,-7.43055
2.0064,-7.4365
2.0072,-7.44245
2.008,-7.44841
2.0088,-7.45437
2.0096,-7.46033
2.0104,-7.4663
2.0112,-7.47228
2.012,-7.47826
2.0128,-7.48424
2.0136,-7.49023
2.0144,-7.49623
2.0152,-7.50223
2.016,-7.50823
2.0168,-7.51424
2.0176,-7.52025
2.0184,-7.52627
2.0192,-7.5323
2.02,-7.53832
2.0208,-7.54436
2.0216,-7.5504
2.0224,-7.55644
2.0232,-7.56249
2.024,-7.56854
2.0248,-7.5746
2.0256,-7.58066
2.0264,-7.58672
2.0272,-7.5928
2.028,-7.59887
2.0288,-7.60495
2.0296,-7.61104
2.0304,-7.61713
2.0312,-7.62323
2.032,-7.62933
2.0328,-7.63544
2.0336,-7.64155
2.0344,-7.64766
2.0352,-7.65378
2.036,-7.65991
2.0368,-7.66604
2.0376,-7.67217
2.0384,-7.67831
2.0392,-7.68446
2.04,-7.69061
2.0408,-7.69676
2.0416,-7.70292
2.0424,-7.70909
2.0432,-7.71526
2.044,-7.72143
2.0448,-7.72761
2.0456,-7.7338
2.0464,-7.73999
2.0472,-7.74618
2.048,-7.75238
2.0488,-7.75859
2.0496,-7.76479
2.0504,-7.77101
2.0512,-7.77723
2.052,-7.78345
2.0528,-7.78968
2.0536,-7.79592
2.0544,-7.80216
2.0552,-7.8084
2.056,-7.81465
2.0568,-7.8209
2.0576,-7.82716
2.0584,-7.83343
2.0592,-7.8397
2.06,-7.84597
2.0608,-7.85225
2.0616,-7.85853
2.0624,-7.86482
2.0632,-7.87112
2.064,-7.87742
2.0648,-7.88372
2.0656,-7.89003
2.0664,-7.89635
2.0672,-7.90266
2.068,-7.90899
2.0688,-7.91532
2.0696,-7.92165
2.0704,-7.92799
2.0712,-7.93434
2.072,-7.94069
2.0728,-7.94704
2.0736,-7.9534
2.0744,-7.95977
2.0752,-7.96614
2.076,-7.97251
2.0768,-7.9789
2.0776,-7.98528
2.0784,-7.99167
2.0792,-7.99807
2.08,-8.00447
2.0808,-8.01088
2.0816,-8.01729
2.0824,-8.0237
2.0832,-8.03012
2.084,-8.03655
2.0848,-8.04298
2.0856,-8.04942
2.0864,-8.05586
2.0872,-8.06231
2.088,-8.06876
2.0888,-8.07522
2.0896,-8.08168
2.0904,-8.08815
2.0912,-8.09462
2.092,-8.1011
2.0928,-8.10758
2.0936,-8.11407
2.0944,-8.12057
2.0952,-8.12707
2.096,-8.13357
2.0968,-8.14008
2.0976,-8.14659
2.0984,-8.15311
2.0992,-8.15964
2.1,-8.16617
2.1008,-8.17271
2.1016,-8.17925
2.1024,-8.18579
2.1032,-8.19234
2.104,-8.1989
2.1048,-8.20546
2.1056,-8.21203
2.1064,-8.2186
2.1072,-8.22518
2.108,-8.23176
2.1088,-8.23835
2.1096,-8.24494
2.1104,-8.25154
2.1112,-8.25815
2.112,-8.26475
2.1128,-8.27137
2.1136,-8.27799
2.1144,-8.28461
2.1152,-8.29124
2.116,-8.29788
2.1168,-8.30452
2.1176,-8.31117
2.1184,-8.31782
2.1192,-8.32448
2.12,-8.33114
2.1208,-8.33781
2.1216,-8.34448
2.1224,-8.35116
2.1232,-8.35784
2.124,-8.36453
2.1248,-8.37122
2.1256,-8.37792
2.1264,-8.38463
2.1272,-8.39134
2.128,-8.39805
2.1288,-8.40478
2.1296,-8.4115
2.1304,-8.41823
2.1312,-8.42497
2.132,-8.43171
2.1328,-8.43846
2.1336,-8.44521
2.1344,-8.45197
2.1352,-8.45874
2.136,-8.46551
2.1368,-8.47228
2.1376,-8.47906
2.1384,-8.48585
2.1392,-8.49264
2.14,-8.49944
2.1408,-8.50624
2.1416,-8.51305
2.1424,-8.51986
2.1432,-8.52668
2.144,-8.5335
2.1448,-8.54033
2.1456,-8.54717
2.1464,-8.55401
2.1472,-8.56085
2.148,-8.56771
2.1488,-8.57456
2.1496,-8.58143
2.1504,-8.58829
2.1512,-8.59517
2.152,-8.60205
2.1528,-8.60893
2.1536,-8.61582
2.1544,-8.62271
2.1552,-8.62962
2.156,-8.63652
2.1568,-8.64343
2.1576,-8.65035
2.1584,-8.65727
2.1592,-8.6642
2.16,-8.67114
2.1608,-8.67808
2.1616,-8.68502
2.1624,-8.69197
2.1632,-8.69893
2.164,-8.70589
2.1648,-8.71286
2.1656,-8.71983
2.1664,-8.72681
2.1672,-8.7338
2.168,-8.74078
2.1688,-8.74778
2.1696,-8.75478
2.1704,-8.76179
2.1712,-8.7688
2.172,-8.77582
2.1728,-8.78284
2.1736,-8.78987
2.1744,-8.79691
2.1752,-8.80395
2.176,-8.81099
2.1768,-8.81804
2.1776,-8.8251
2.1784,-8.83216
2.1792,-8.83923
2.18,-8.84631
2.1808,-8.85339
2.1816,-8.86047
2.1824,-8.86756
2.1832,-8.87466
2.184,-8.88176
2.1848,-8.88887
2.1856,-8.89598
2.1864,-8.9031
2.1872,-8.91023
2.188,-8.91736
2.1888,-8.9245
2.1896,-8.93164
2.1904,-8.93879
2.1912,-8.94594
2.192,-8.9531
2.1928,-8.96027
2.1936,-8.96744
2.1944,-8.97461
2.1952,-8.9818
2.196,-8.98899
2.1968,-8.99618
2.1976,-9.00338
2.1984,-9.01059
2.1992,-9.0178
2.2,-9.02501
2.2008,-9.03224
2.2016,-9.03947
2.2024,-9.0467
2.2032,-9.05394
2.204,-9.06119
2.2048,-9.06844
2.2056,-9.0757
2.2064,-9.08296
2.2072,-9.09023
2.208,-9.0975
2.2088,-9.10478
2.2096,-9.11207
2.2104,-9.11936
2.2112,-9.12666
2.212,-9.13397
2.2128,-9.14128
2.2136,-9.14859
2.2144,-9.15591
2.2152,-9.16324
2.216,-9.17058
2.2168,-9.17791
2.2176,-9.18526
2.2184,-9.19261
2.2192,-9.19997
2.22,-9.20733
2.2208,-9.2147
2.2216,-9.22207
2.2224,-9.22945
2.2232,-9.23684
2.224,-9.24423
2.2248,-9.25163
2.2256,-9.25904
2.2264,-9.26645
2.2272,-9.27386
2.228,-9.28128
2.2288,-9.28871
2.2296,-9.29615
2.2304,-9.30359
2.2312,-9.31103
2.232,-9.31848
2.2328,-9.32594
2.2336,-9.33341
2.2344,-9.34088
2.2352,-9.34835
2.236,-9.35583
2.2368,-9.36332
2.2376,-9.37081
2.2384,-9.37831
2.2392,-9.38582
2.24,-9.39333
2.2408,-9.40085
2.2416,-9.40837
2.2424,-9.4159
2.2432,-9.42344
2.244,-9.43098
2.2448,-9.43853
2.2456,-9.44608
2.2464,-9.45364
2.2472,-9.46121
2.248,-9.46878
2.2488,-9.47636
2.2496,-9.48394
2.2504,-9.49153
2.2512,-9.49913
2.252,-9.50673
2.2528,-9.51434
2.2536,-9.52195
2.2544,-9.52957
2.2552,-9.5372
2.256,-9.54483
2.2568,-9.55247
2.2576,-9.56012
2.2584,-9.56777
2.2592,-9.57543
2.26,-9.58309
2.2608,-9.59076
2.2616,-9.59843
2.2624,-9.60612
2.2632,-9.6138
2.264,-9.6215
2.2648,-9.6292
2.2656,-9.63691
2.2664,-9.64462
2.2672,-9.65234
2.268,-9.66006
2.2688,-9.66779
2.2696,-9.67553
2.2704,-9.68327
2.2712,-9.69102
2.272,-9.69878
2.2728,-9.70654
2.2736,-9.71431
2.2744,-9.72208
2.2752,-9.72986
2.276,-9.73765
2.2768,-9.74545
2.2776,-9.75324
2.2784,-9.76105
2.2792,-9.76886
2.28,-9.77668
2.2808,-9.7845
2.2816,-9.79234
2.2824,-9.80017
2.2832,-9.80802
2.284,-9.81587
2.2848,-9.82372
2.2856,-9.83158
2.2864,-9.83945
2.2872,-9.84733
2.288,-9.85521
2.2888,-9.86309
2.2896,-9.87099
2.2904,-9.87889
2.2912,-9.88679
2.292,-9.89471
2.2928,-9.90263
2.2936,-9.91055
2.2944,-9.91848
2.2952,-9.92642
2.296,-9.93437
2.2968,-9.94232
2.2976,-9.95027
2.2984,-9.95824
2.2992,-9.96621
2.3,-9.97418
2.3008,-9.98216
2.3016,-9.99015
2.3024,-9.99815
2.3032,-10.0062
2.304,-10.0142
2.3048,-10.0222
2.3056,-10.0302
2.3064,-10.0382
2.3072,-10.0463
2.308,-10.0543
2.3088,-10.0623
2.3096,-10.0704
2.3104,-10.0785
2.3112,-10.0865
2.312,-10.0946
2.3128,-10.1027
2.3136,-10.1108
2.3144,-10.1188
2.3152,-10.1269
2.316,-10.1351
2.3168,-10.1432
2.3176,-10.1513
2.3184,-10.1594
2.3192,-10.1675
2.32,-10.1757
2.3208,-10.1838
2.3216,-10.192
2.3224,-10.2001
2.3232,-10.2083
2.324,-10.2165
2.3248,-10.2246
2.3256,-10.2328
2.3264,-10.241
2.3272,-10.2492
2.328,-10.2574
2.3288,-10.2656
2.3296,-10.2738
2.3304,-10.2821
2.3312,-10.2903
2.332,-10.2985
2.3328,-10.3068
2.3336,-10.315
2.3344,-10.3233
2.3352,-10.3315
2.336,-10.3398
2.3368,-10.3481
2.3376,-10.3564
2.3384,-10.3646
2.3392,-10.3729
2.34,-10.3812
2.3408,-10.3895
2.3416,-10.3979
2.3424,-10.4062
2.3432,-10.4145
2.344,-10.4228
2.3448,-10.4312
2.3456,-10.4395
2.3464,-10.4479
2.3472,-10.4563
2.348,-10.4646
2.3488,-10.473
2.3496,-10.4814
2.3504,-10.4898
2.3512,-10.4982
2.352,-10.5066
2.3528,-10.515
2.3536,-10.5234
2.3544,-10.5318
2.3552,-10.5402
2.356,-10.5487
2.3568,-10.5571
2.3576,-10.5656
2.3584,-10.574
2.3592,-10.5825
2.36,-10.591
2.3608,-10.5994
2.3616,-10.6079
2.3624,-10.6164
2.3632,-10.6249
2.364,-10.6334
2.3648,-10.6419
2.3656,-10.6504
2.3664,-10.659
2.3672,-10.6675
2.368,-10.676
2.3688,-10.6846
2.3696,-10.6931
2.3704,-10.7017
2.3712,-10.7102
2.372,-10.7188
2.3728,-10.7274
2.3736,-10.736
2.3744,-10.7446
2.3752,-10.7532
2.376,-10.7618
2.3768,-10.7704
2.3776,-10.779
2.3784,-10.7876
2.3792,-10.7963
2.38,-10.8049
2.3808,-10.8136
2.3816,-10.8222
2.3824,-10.8309
2.3832,-10.8395
2.384,-10.8482
2.3848,-10.8569
2.3856,-10.8656
2.3864,-10.8743
2.3872,-10.883
2.388,-10.8917
2.3888,-10.9004
2.3896,-10.9091
2.3904,-10.9179
2.3912,-10.9266
2.392,-10.9353
2.3928,-10.9441
2.3936,-10.9529
2.3944,-10.9616
2.3952,-10.9704
2.396,-10.9792
2.3968,-10.988
2.3976,-10.9968
2.3984,-11.0056
2.3992,-11.0144
